drawable\assets_icons_icon_foreground;drawable\Assets_Icons_icon_foreground
drawable\assets_icons_old_icon;drawable\Assets_Icons_old_icon
drawable\assets_icons_old_icon_foreground;drawable\Assets_Icons_old_icon_foreground
drawable\assets_images_animation_black;drawable\Assets_Images_animation_black
drawable\assets_images_animation_white;drawable\Assets_Images_animation_white
drawable\assets_images_arrow_down;drawable\Assets_Images_arrow_down
drawable\assets_images_brush;drawable\Assets_Images_brush
drawable\assets_images_close;drawable\Assets_Images_close
drawable\assets_images_eq;drawable\Assets_Images_eq
drawable\assets_images_flag;drawable\Assets_Images_flag
drawable\assets_images_folder;drawable\Assets_Images_folder
drawable\assets_images_group;drawable\Assets_Images_group
drawable\assets_images_hamburger;drawable\Assets_Images_hamburger
drawable\assets_images_heart;drawable\Assets_Images_heart
drawable\assets_images_heart_followed;drawable\Assets_Images_heart_followed
drawable\assets_images_lang;drawable\Assets_Images_lang
drawable\assets_images_left_arrow;drawable\Assets_Images_left_arrow
drawable\assets_images_link;drawable\Assets_Images_link
drawable\assets_images_loading_icon_black;drawable\Assets_Images_loading_icon_black
drawable\assets_images_loading_icon_white;drawable\Assets_Images_loading_icon_white
drawable\assets_images_mini_pause;drawable\Assets_Images_mini_pause
drawable\assets_images_mini_play;drawable\Assets_Images_mini_play
drawable\assets_images_no_animation_black;drawable\Assets_Images_no_animation_black
drawable\assets_images_no_animation_white;drawable\Assets_Images_no_animation_white
drawable\assets_images_oldplaceholder;drawable\Assets_Images_oldplaceholder
drawable\assets_images_pause_round;drawable\Assets_Images_pause_round
drawable\assets_images_placeholder;drawable\Assets_Images_placeholder
drawable\assets_images_play_round;drawable\Assets_Images_play_round
drawable\assets_images_policy;drawable\Assets_Images_policy
drawable\assets_images_radio_placeholder_rectangle;drawable\Assets_Images_radio_placeholder_rectangle
drawable\assets_images_radio_placeholder_square;drawable\Assets_Images_radio_placeholder_square
drawable\assets_images_review;drawable\Assets_Images_review
drawable\assets_images_right_arrow;drawable\Assets_Images_right_arrow
drawable\assets_images_save;drawable\Assets_Images_save
drawable\assets_images_search;drawable\Assets_Images_search
drawable\assets_images_setting;drawable\Assets_Images_setting
drawable\assets_images_shuffle;drawable\Assets_Images_shuffle
drawable\assets_images_speaker_muted_round;drawable\Assets_Images_speaker_muted_round
drawable\assets_images_speaker_round;drawable\Assets_Images_speaker_round
drawable\assets_images_theme_img_arrow_down;drawable\Assets_Images_theme_img_arrow_down
drawable\assets_images_theme_img_blueberry;drawable\Assets_Images_theme_img_blueberry
drawable\assets_images_theme_img_brush;drawable\Assets_Images_theme_img_brush
drawable\assets_images_theme_img_close;drawable\Assets_Images_theme_img_close
drawable\assets_images_theme_img_eq;drawable\Assets_Images_theme_img_eq
drawable\assets_images_theme_img_folder;drawable\Assets_Images_theme_img_folder
drawable\assets_images_theme_img_group;drawable\Assets_Images_theme_img_group
drawable\assets_images_theme_img_hamburger;drawable\Assets_Images_theme_img_hamburger
drawable\assets_images_theme_img_heart;drawable\Assets_Images_theme_img_heart
drawable\assets_images_theme_img_lang;drawable\Assets_Images_theme_img_lang
drawable\assets_images_theme_img_left_arrow;drawable\Assets_Images_theme_img_left_arrow
drawable\assets_images_theme_img_lime;drawable\Assets_Images_theme_img_lime
drawable\assets_images_theme_img_link;drawable\Assets_Images_theme_img_link
drawable\assets_images_theme_img_mini_pause;drawable\Assets_Images_theme_img_mini_pause
drawable\assets_images_theme_img_mini_play;drawable\Assets_Images_theme_img_mini_play
drawable\assets_images_theme_img_pause_round;drawable\Assets_Images_theme_img_pause_round
drawable\assets_images_theme_img_play_round;drawable\Assets_Images_theme_img_play_round
drawable\assets_images_theme_img_png_black_arrow_down;drawable\Assets_Images_theme_img_png_black_arrow_down
drawable\assets_images_theme_img_png_black_brush;drawable\Assets_Images_theme_img_png_black_brush
drawable\assets_images_theme_img_png_black_close;drawable\Assets_Images_theme_img_png_black_close
drawable\assets_images_theme_img_png_black_eq;drawable\Assets_Images_theme_img_png_black_eq
drawable\assets_images_theme_img_png_black_folder;drawable\Assets_Images_theme_img_png_black_folder
drawable\assets_images_theme_img_png_black_group;drawable\Assets_Images_theme_img_png_black_group
drawable\assets_images_theme_img_png_black_hamburger;drawable\Assets_Images_theme_img_png_black_hamburger
drawable\assets_images_theme_img_png_black_heart;drawable\Assets_Images_theme_img_png_black_heart
drawable\assets_images_theme_img_png_black_lang;drawable\Assets_Images_theme_img_png_black_lang
drawable\assets_images_theme_img_png_black_left_arrow;drawable\Assets_Images_theme_img_png_black_left_arrow
drawable\assets_images_theme_img_png_black_link;drawable\Assets_Images_theme_img_png_black_link
drawable\assets_images_theme_img_png_black_mini_pause;drawable\Assets_Images_theme_img_png_black_mini_pause
drawable\assets_images_theme_img_png_black_mini_play;drawable\Assets_Images_theme_img_png_black_mini_play
drawable\assets_images_theme_img_png_black_pause_round;drawable\Assets_Images_theme_img_png_black_pause_round
drawable\assets_images_theme_img_png_black_play_round;drawable\Assets_Images_theme_img_png_black_play_round
drawable\assets_images_theme_img_png_black_policy;drawable\Assets_Images_theme_img_png_black_policy
drawable\assets_images_theme_img_png_black_review;drawable\Assets_Images_theme_img_png_black_review
drawable\assets_images_theme_img_png_black_right_arrow;drawable\Assets_Images_theme_img_png_black_right_arrow
drawable\assets_images_theme_img_png_black_save;drawable\Assets_Images_theme_img_png_black_save
drawable\assets_images_theme_img_png_black_search;drawable\Assets_Images_theme_img_png_black_search
drawable\assets_images_theme_img_png_black_setting;drawable\Assets_Images_theme_img_png_black_setting
drawable\assets_images_theme_img_png_black_shuffle;drawable\Assets_Images_theme_img_png_black_shuffle
drawable\assets_images_theme_img_png_black_speaker_muted_round;drawable\Assets_Images_theme_img_png_black_speaker_muted_round
